filename	info
modules/block/block.module	a:13:{s:4:"name";s:5:"Block";s:11:"description";s:140:"Controls the visual building blocks a page is constructed with. Blocks are boxes of content rendered into an area, or region, of a web page.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:10:"block.test";}s:9:"configure";s:21:"admin/structure/block";s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/webform/webform.module	a:14:{s:4:"name";s:7:"Webform";s:11:"description";s:49:"Enables the creation of forms and questionnaires.";s:4:"core";s:3:"7.x";s:7:"package";s:7:"Webform";s:9:"configure";s:28:"admin/config/content/webform";s:3:"php";s:3:"5.3";s:12:"dependencies";a:2:{i:0;s:6:"ctools";i:1;s:5:"views";}s:17:"test_dependencies";a:1:{i:0;s:5:"token";}s:5:"files";a:25:{i:0;s:40:"includes/webform.webformconditionals.inc";i:1;s:49:"includes/exporters/webform_exporter_delimited.inc";i:2;s:55:"includes/exporters/webform_exporter_excel_delimited.inc";i:3;s:50:"includes/exporters/webform_exporter_excel_xlsx.inc";i:4;s:39:"includes/exporters/webform_exporter.inc";i:5;s:41:"views/webform_handler_field_form_body.inc";i:6;s:40:"views/webform_handler_field_is_draft.inc";i:7;s:46:"views/webform_handler_field_node_link_edit.inc";i:8;s:49:"views/webform_handler_field_node_link_results.inc";i:9;s:48:"views/webform_handler_field_submission_count.inc";i:10;s:47:"views/webform_handler_field_submission_data.inc";i:11;s:47:"views/webform_handler_field_submission_link.inc";i:12;s:46:"views/webform_handler_field_webform_status.inc";i:13;s:41:"views/webform_handler_filter_is_draft.inc";i:14;s:48:"views/webform_handler_filter_submission_data.inc";i:15;s:47:"views/webform_handler_filter_webform_status.inc";i:16;s:43:"views/webform_handler_area_result_pager.inc";i:17;s:44:"views/webform_plugin_row_submission_view.inc";i:18;s:54:"views/webform_handler_relationship_submission_data.inc";i:19;s:23:"views/webform.views.inc";i:20;s:21:"tests/components.test";i:21;s:23:"tests/conditionals.test";i:22;s:22:"tests/permissions.test";i:23;s:21:"tests/submission.test";i:24;s:18:"tests/webform.test";}s:7:"version";s:7:"7.x-4.7";s:7:"project";s:7:"webform";s:9:"datestamp";s:10:"1427387585";s:5:"mtime";i:1507747639;s:9:"bootstrap";i:0;}
profiles/acquia/modules/acquia_connector/acquia_search/acquia_search.module	a:14:{s:4:"name";s:13:"Acquia search";s:11:"description";s:81:"Provides integration between your Drupal site and Acquia's hosted search service.";s:7:"package";s:16:"Acquia Connector";s:4:"core";s:3:"7.x";s:9:"configure";s:39:"admin/config/search/apachesolr/settings";s:12:"dependencies";a:4:{i:0;s:12:"acquia_agent";i:1;s:10:"apachesolr";i:2;s:17:"apachesolr_search";i:3;s:6:"search";}s:5:"files";a:2:{i:0;s:25:"Acquia_Search_Service.php";i:1;s:24:"tests/acquia_search.test";}s:7:"version";s:7:"7.x-3.0";s:7:"project";s:16:"acquia_connector";s:9:"datestamp";s:13:"acquia drupal";s:6:"acquia";s:1:"1";s:5:"mtime";i:1507747635;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/addressfield/addressfield.module	a:14:{s:4:"name";s:13:"Address Field";s:11:"description";s:64:"Manage a flexible address field, implementing the xNAL standard.";s:4:"core";s:3:"7.x";s:7:"package";s:6:"Fields";s:12:"dependencies";a:1:{i:0;s:6:"ctools";}s:5:"files";a:3:{i:0;s:24:"addressfield.migrate.inc";i:1;s:50:"views/addressfield_views_handler_field_country.inc";i:2;s:51:"views/addressfield_views_handler_filter_country.inc";}s:7:"version";s:13:"7.x-1.0-beta5";s:7:"project";s:12:"addressfield";s:9:"datestamp";s:10:"1386309505";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
profiles/acquia/modules/apachesolr/apachesolr.module	a:14:{s:4:"name";s:21:"Apache Solr framework";s:11:"description";s:33:"Framework for searching with Solr";s:7:"package";s:14:"Search Toolkit";s:4:"core";s:3:"7.x";s:9:"configure";s:39:"admin/config/search/apachesolr/settings";s:5:"files";a:15:{i:0;s:24:"apachesolr.interface.inc";i:1;s:30:"Drupal_Apache_Solr_Service.php";i:2;s:24:"Apache_Solr_Document.php";i:3;s:19:"Solr_Base_Query.php";i:4;s:28:"plugins/facetapi/adapter.inc";i:5;s:36:"plugins/facetapi/query_type_date.inc";i:6;s:36:"plugins/facetapi/query_type_term.inc";i:7;s:45:"plugins/facetapi/query_type_numeric_range.inc";i:8;s:35:"plugins/facetapi/query_type_geo.inc";i:9;s:20:"tests/Dummy_Solr.php";i:10;s:26:"tests/apachesolr_base.test";i:11;s:32:"tests/solr_index_and_search.test";i:12;s:26:"tests/solr_base_query.test";i:13;s:29:"tests/solr_base_subquery.test";i:14;s:24:"tests/solr_document.test";}s:7:"version";s:7:"7.x-1.8";s:7:"project";s:10:"apachesolr";s:9:"datestamp";s:13:"acquia drupal";s:6:"acquia";s:1:"1";s:5:"mtime";i:1507747635;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
profiles/acquia/modules/apachesolr/apachesolr_access/apachesolr_access.module	a:13:{s:4:"name";s:18:"Apache Solr Access";s:11:"description";s:68:"Integrates node access and other permissions with Apache Solr search";s:12:"dependencies";a:1:{i:0;s:10:"apachesolr";}s:7:"package";s:14:"Search Toolkit";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:28:"tests/apachesolr_access.test";}s:7:"version";s:7:"7.x-1.8";s:7:"project";s:10:"apachesolr";s:9:"datestamp";s:13:"acquia drupal";s:6:"acquia";s:1:"1";s:5:"mtime";i:1507747635;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/apachesolr_crm_core/apachesolr_crm_core.module	a:12:{s:4:"name";s:20:"Apache Solr CRM Core";s:11:"description";s:60:"Indexes entity types from CRM Core into an Apache Solr core.";s:12:"dependencies";a:2:{i:0;s:8:"crm_core";i:1;s:10:"apachesolr";}s:7:"package";s:14:"Search Toolkit";s:4:"core";s:3:"7.x";s:7:"version";s:13:"7.x-1.0-beta1";s:7:"project";s:19:"apachesolr_crm_core";s:9:"datestamp";s:10:"1379340667";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
profiles/acquia/modules/apachesolr/apachesolr_search.module	a:14:{s:4:"name";s:18:"Apache Solr search";s:11:"description";s:16:"Search with Solr";s:12:"dependencies";a:2:{i:0;s:6:"search";i:1;s:10:"apachesolr";}s:7:"package";s:14:"Search Toolkit";s:4:"core";s:3:"7.x";s:9:"configure";s:43:"admin/config/search/apachesolr/search-pages";s:7:"version";s:7:"7.x-1.8";s:7:"project";s:10:"apachesolr";s:9:"datestamp";s:13:"acquia drupal";s:6:"acquia";s:1:"1";s:5:"mtime";i:1507747635;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/apachesolr_user/apachesolr_user.module	a:12:{s:4:"name";s:17:"Apache Solr Users";s:11:"description";s:41:"Index user entity types into a solr core.";s:12:"dependencies";a:2:{i:0;s:4:"user";i:1;s:17:"apachesolr_search";}s:7:"package";s:14:"Search Toolkit";s:4:"core";s:3:"7.x";s:7:"version";s:11:"7.x-1.x-dev";s:7:"project";s:15:"apachesolr_user";s:9:"datestamp";s:10:"1380554141";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/at_tools/at_tools.module	a:12:{s:4:"name";s:8:"AT Tools";s:11:"description";s:35:"Helper functions for Adaptivetheme.";s:4:"core";s:3:"7.x";s:7:"version";s:11:"7.x-1.x-dev";s:7:"project";s:8:"at_tools";s:9:"datestamp";s:10:"1386284005";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/breakpoints/breakpoints.module	a:13:{s:4:"name";s:11:"Breakpoints";s:11:"description";s:18:"Manage breakpoints";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:6:"ctools";}s:5:"files";a:2:{i:0;s:18:"breakpoints.module";i:1;s:16:"breakpoints.test";}s:9:"configure";s:30:"admin/config/media/breakpoints";s:7:"version";s:7:"7.x-1.1";s:7:"project";s:11:"breakpoints";s:9:"datestamp";s:10:"1371310550";s:5:"mtime";i:1507747638;s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/cck_phone/cck_phone.module	a:14:{s:4:"name";s:12:"Phone Number";s:11:"description";s:80:"The phone module allows administrators to define a field type for phone numbers.";s:7:"package";s:6:"Fields";s:12:"dependencies";a:1:{i:0;s:5:"field";}s:4:"core";s:3:"7.x";s:5:"files";a:10:{i:0;s:16:"cck_phone.module";i:1;s:35:"includes/cck_phone_countrycodes.inc";i:2;s:28:"includes/cck_phone.token.inc";i:3;s:21:"includes/phone.au.inc";i:4;s:21:"includes/phone.ca.inc";i:5;s:21:"includes/phone.gb.inc";i:6;s:21:"includes/phone.hu.inc";i:7;s:21:"includes/phone.my.inc";i:8;s:21:"includes/phone.pl.inc";i:9;s:21:"includes/phone.us.inc";}s:7:"version";s:11:"7.x-1.x-dev";s:7:"project";s:9:"cck_phone";s:9:"datestamp";s:10:"1383621212";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
sites/all/modules/chosen/chosen.module	a:13:{s:4:"name";s:6:"Chosen";s:11:"description";s:104:"Makes select elements more user-friendly using <a href="http://harvesthq.github.com/chosen/">Chosen</a>.";s:7:"package";s:14:"User interface";s:9:"configure";s:34:"admin/config/user-interface/chosen";s:4:"core";s:3:"7.x";s:7:"version";s:7:"7.x-2.1";s:7:"project";s:6:"chosen";s:9:"datestamp";s:10:"1490260386";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
modules/color/color.module	a:12:{s:4:"name";s:5:"Color";s:11:"description";s:70:"Allows administrators to change the color scheme of compatible themes.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:10:"color.test";}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/comment/comment.module	a:14:{s:4:"name";s:7:"Comment";s:11:"description";s:57:"Allows users to comment on and discuss published content.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:4:"text";}s:5:"files";a:2:{i:0;s:14:"comment.module";i:1;s:12:"comment.test";}s:9:"configure";s:21:"admin/content/comment";s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:11:"comment.css";s:27:"modules/comment/comment.css";}}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/composer_manager/composer_manager.module	a:13:{s:4:"name";s:16:"Composer Manager";s:11:"description";s:119:"Provides consolidated management of third-party, Composer-compatible packages that are required by contributed modules.";s:7:"package";s:5:"Other";s:4:"core";s:3:"7.x";s:3:"php";s:3:"5.3";s:9:"configure";s:36:"admin/config/system/composer-manager";s:7:"version";s:7:"7.x-1.3";s:7:"project";s:16:"composer_manager";s:9:"datestamp";s:10:"1394232205";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/conditional_fields/conditional_fields.module	a:13:{s:4:"name";s:18:"Conditional Fields";s:11:"description";s:68:"Define dependencies between fields based on their states and values.";s:4:"core";s:3:"7.x";s:7:"package";s:6:"Fields";s:12:"dependencies";a:2:{i:0;s:15:"system (>=7.14)";i:1;s:5:"field";}s:9:"configure";s:28:"admin/structure/dependencies";s:7:"version";s:14:"7.x-3.0-alpha2";s:7:"project";s:18:"conditional_fields";s:9:"datestamp";s:10:"1443545943";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/crm_core/crm_core.module	a:12:{s:4:"name";s:8:"CRM Core";s:11:"description";s:44:"Provides basic functionality for a CRM Core.";s:7:"package";s:8:"CRM Core";s:4:"core";s:3:"7.x";s:7:"version";s:9:"7.x-0.964";s:7:"project";s:8:"crm_core";s:9:"datestamp";s:10:"1395612265";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
